[('83o', -4.455555555555556),
 ('62o', -4.263888888888889),
 ('72o', -4.0986111111111105),
 ('92o', -3.8999999999999995),
 ('42o', -3.7083333333333335),
 ('94o', -3.6),
 ('82o', -3.4972222222222222),
 ('32o', -3.420833333333334),
 ('93o', -3.318055555555555),
 ('T5o', -3.2638888888888884),
 ('J2o', -3.0375),
 ('52o', -2.8458333333333328),
 ('T2o', -2.7472222222222222),
 ('43o', -2.729166666666667),
 ('J3o', -2.726388888888889),
 ('82s', -2.6625),
 ('K3o', -2.5625),
 ('84o', -2.519444444444445),
 ('T4o', -2.5),
 ('73o', -2.5),
 ('J5o', -2.4291666666666663),
 ('T3o', -2.395833333333333),
 ('95o', -2.2513888888888887),
 ('73s', -2.25),
 ('93s', -2.2458333333333336),
 ('74o', -2.21875),
 ('Q3o', -2.202083333333333),
 ('K2o', -2.1833333333333336),
 ('Q4o', -2.091666666666667),
 ('92s', -2.0625000000000004),
 ('63o', -1.9625),
 ('72s', -1.8833333333333333),
 ('Q2o', -1.880555555555555),
 ('54o', -1.7930555555555556),
 ('T6o', -1.7041666666666664),
 ('J2s', -1.6749999999999998),
 ('86o', -1.6180555555555556),
 ('J4o', -1.6055555555555554),
 ('75o', -1.5763888888888888),
 ('53o', -1.5388888888888888),
 ('64o', -1.4666666666666666),
 ('Q6o', -1.4458333333333333),
 ('96s', -1.4250000000000003),
 ('J4s', -1.4125),
 ('T3s', -1.3541666666666665),
 ('T7o', -1.3097222222222222),
 ('65o', -1.2583333333333333),
 ('Q5o', -1.2430555555555556),
 ('J6o', -1.1208333333333331),
 ('95s', -0.9833333333333333),
 ('Q2s', -0.8875000000000001),
 ('96o', -0.8472222222222221),
 ('32s', -0.8124999999999999),
 ('J8o', -0.7951388888888888),
 ('97o', -0.7805555555555556),
 ('K4o', -0.7708333333333334),
 ('84s', -0.6749999999999999),
 ('98o', -0.5458333333333333),
 ('85o', -0.4666666666666667),
 ('K6o', -0.43472222222222234),
 ('K7o', -0.3486111111111111),
 ('76s', -0.25000000000000017),
 ('J5s', -0.2),
 ('76o', -0.17916666666666656),
 ('A6o', -0.16805555555555557),
 ('Q7o', -0.16111111111111107),
 ('75s', -0.11249999999999998),
 ('J7o', -0.10694444444444445),
 ('83s', -0.06666666666666671),
 ('A3o', 0.07361111111111114),
 ('A2o', 0.12361111111111103),
 ('53s', 0.125),
 ('Q6s', 0.1666666666666666),
 ('94s', 0.1791666666666666),
 ('J9o', 0.20416666666666655),
 ('86s', 0.2375),
 ('A4o', 0.24444444444444446),
 ('Q8o', 0.25138888888888905),
 ('63s', 0.2874999999999999),
 ('97s', 0.3125),
 ('T6s', 0.35000000000000003),
 ('64s', 0.35416666666666663),
 ('33', 0.3666666666666665),
 ('T7s', 0.4125000000000001),
 ('62s', 0.4708333333333334),
 ('T2s', 0.5000000000000001),
 ('A7o', 0.5597222222222222),
 ('87o', 0.6555555555555556),
 ('K5o', 0.6777777777777779),
 ('42s', 0.7625),
 ('A5o', 0.7673611111111112),
 ('T9o', 0.7694444444444444),
 ('65s', 0.7875000000000001),
 ('K9o', 0.8583333333333333),
 ('T4s', 0.9416666666666665),
 ('54s', 0.9749999999999999),
 ('Q4s', 0.9875),
 ('Q7s', 1.0125000000000002),
 ('K8o', 1.04375),
 ('J3s', 1.1500000000000001),
 ('J6s', 1.1624999999999999),
 ('T5s', 1.275),
 ('74s', 1.275),
 ('QTo', 1.3194444444444444),
 ('T8o', 1.4722222222222225),
 ('A8o', 1.5166666666666666),
 ('Q9o', 1.6208333333333333),
 ('52s', 1.6375000000000006),
 ('22', 1.7000000000000002),
 ('85s', 1.7375),
 ('43s', 1.7750000000000001),
 ('Q9s', 1.8125000000000002),
 ('Q3s', 1.8833333333333333),
 ('K3s', 1.9124999999999999),
 ('K8s', 1.9291666666666667),
 ('55', 1.9388888888888889),
 ('A8s', 1.9541666666666666),
 ('A3s', 2.0958333333333337),
 ('Q5s', 2.120833333333333),
 ('A6s', 2.154166666666666),
 ('A9o', 2.175),
 ('T8s', 2.3416666666666663),
 ('KTo', 2.438888888888889),
 ('J7s', 2.733333333333334),
 ('66', 2.7416666666666667),
 ('98s', 2.825),
 ('44', 2.841666666666667),
 ('87s', 3.0499999999999994),
 ('QJo', 3.0611111111111113),
 ('K2s', 3.0999999999999996),
 ('KQs', 3.2083333333333335),
 ('K4s', 3.2875),
 ('J8s', 3.4124999999999996),
 ('ATo', 3.4541666666666666),
 ('KTs', 3.525),
 ('Q8s', 3.5416666666666665),
 ('K5s', 3.7645833333333334),
 ('J9s', 3.825),
 ('K6s', 3.825),
 ('A4s', 3.8395833333333336),
 ('KJo', 3.9888888888888894),
 ('A7s', 4.0625),
 ('KQo', 4.143055555555557),
 ('K9s', 4.204166666666666),
 ('QJs', 4.512499999999999),
 ('T9s', 4.829166666666667),
 ('JTo', 4.890277777777778),
 ('KJs', 5.108333333333333),
 ('A9s', 5.124999999999999),
 ('A2s', 5.245833333333334),
 ('ATs', 5.383333333333334),
 ('77', 5.541666666666667),
 ('K7s', 5.6000000000000005),
 ('88', 5.866666666666667),
 ('JTs', 5.933333333333333),
 ('AJo', 5.997222222222222),
 ('A5s', 6.129166666666666),
 ('QTs', 6.3125),
 ('AJs', 6.3999999999999995),
 ('AQo', 6.590277777777777),
 ('99', 6.725),
 ('AQs', 8.0625),
 ('TT', 8.455555555555556),
 ('AKo', 8.713888888888889),
 ('AKs', 10.979166666666668),
 ('JJ', 11.566666666666666),
 ('QQ', 13.858333333333333),
 ('KK', 17.03333333333333),
 ('AA', 21.641666666666666)]
